Visualizing and analyzing video content with interactive scalable map: no such paper
Semi-continuity of skeletons in 2-manifold and discrete Voronoi approximation: no such paper
The Duality of Geodesic Voronoi/Delaunay Diagrams for An Intrinsic Discrete Laplace-Beltrami Operator on Simplicial Surfaces: no such paper
SHREC'14 Track: Retrieval on Textured 3D Models: no such paper
SHREC'13 Track: Retrieval on Textured 3D Models: no such paper
3D Model Retrieval based on Color+Geometry Signatures: no such paper
Industrial design using interpolatory discrete developable surfaces: HTTPConnectionPool(host='apps.webofknowledge.com', port=80): Max retries exceeded with url: /CitingArticles.do?product=WOS&SID=1CKMXXtaws6kywv4vle&search_mode=CitingArticles&parentProduct=WOS&parentQid=196&parentDoc=1&REFID=422126745&excludeEventConfig=ExcludeIfFromNonInterProduct (Caused by NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x0453F790>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Image Retargeting Quality Assessment: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03CCE070>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Construction of Iso-contours, Bisectors and Voronoi Diagrams on Triangulated Surfaces: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x0453F650>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
KnitSketch: A Sketch Pad for Conceptual Design of 2D Garment Patterns: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03BBA030>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
i: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03BBAE30>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
 : HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03BB76D0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
EasyToy: Plush Toy Design Using Editable Sketching Curves: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03B993F0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
A semantic feature model in concurrent engineering: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03B99DF0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
A survey on CAD methods in 3D garment design: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00B06810>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Some notes on maximal arc intersection of spherical polygons: its NP-hardness and approximation algorithms: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03B99B30>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Stripification of Free-Form Surfaces With Global Error Bounds for Developable Approximation: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00B1CE50>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Geometry-optimized virtual human head and its applications: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00B1C350>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Handling degenerate cases in exact geodesic computation on triangle meshes: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00B10650>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Modeling dynamic developable meshes by the Hamilton principle: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00AFF030>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Sketch-based free-form shape modelling with a fast and stable numerical engine: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00AFFA70>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
i: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00B0B490>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
An optimization algorithm for free-form surface partitioning based on weighted Gaussian image: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00B0BE90>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Multiresolution free form object modeling with point sampled geometry: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x047FD8B0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
A geometric method for determining intersection relations between a movable convex object and a set of planar polygons: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x048112D0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Manifold-guaranteed out-of-core simplification of large meshes with controlled topological type: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x04811CD0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Optimized triangle mesh reconstruction from unstructured points: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x047E59D0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Maximal intersection of spherical polygons by an arc with applications to 4-axis machining: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x048040F0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
A feature-based approach for individualized human head modeling: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x04804B10>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
An adaptive genetic assembly-sequence planner : HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x04815AD0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Delaunay/Voronoi dual representation of smooth 2-manifold: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x04815070>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
A words-of-interest model of sketch representation for image retrieval: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x04751970>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
2-manifold surface sampling and quality estimation of reconstructed meshes: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x04815370>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
On the evaluation of progressive point-sample geometry: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x04804D70>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
On the performance of maximal intersection of spherical polygons by arcs: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x04804850>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
A semantic feature language for concurrent engineering: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x047E50B0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
A new representation of Chinese chess board: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x04811FB0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Shape Profile Matching and Its Applications: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x047E5050>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
NURBS curve blending using extension : HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x04811A10>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Fairing Wireframes in Industrial Surface Design: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x047FDCB0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
